"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"B25063_015MA","Annotation of Margin of Error!!Total!!With cash rent!!$650 to $699"
"B25063_016E","Estimate!!Total!!With cash rent!!$700 to $749"
"B25063_016EA","Annotation of Estimate!!Total!!With cash rent!!$700 to $749"
"B25063_016M","Margin of Error!!Total!!With cash rent!!$700 to $749"
"B25063_016MA","Annotation of Margin of Error!!Total!!With cash rent!!$700 to $749"
"B25063_017E","Estimate!!Total!!With cash rent!!$750 to $799"
"B25063_017M","Margin of Error!!Total!!With cash rent!!$750 to $799"
"B25063_017MA","Annotation of Margin of Error!!Total!!With cash rent!!$750 to $799"
"B25063_017EA","Annotation of Estimate!!Total!!With cash rent!!$750 to $799"
"B25063_018E","Estimate!!Total!!With cash rent!!$800 to $899"
"B25063_018EA","Annotation of Estimate!!Total!!With cash rent!!$800 to $899"
"B25063_018M","Margin of Error!!Total!!With cash rent!!$800 to $899"
"B25063_018MA","Annotation of Margin of Error!!Total!!With cash rent!!$800 to $899"
"B25063_019E","Estimate!!Total!!With cash rent!!$900 to $999"
"B25063_019EA","Annotation of Estimate!!Total!!With cash rent!!$900 to $999"
"B25063_019M","Margin of Error!!Total!!With cash rent!!$900 to $999"
"B25063_019MA","Annotation of Margin of Error!!Total!!With cash rent!!$900 to $999"
"B25063_020E","Estimate!!Total!!With cash rent!!$1,000 to $1,249"
"B25063_020M","Margin of Error!!Total!!With cash rent!!$1,000 to $1,249"
"B25063_020MA","Annotation of Margin of Error!!Total!!With cash rent!!$1,000 to $1,249"
"B25063_020EA","Annotation of Estimate!!Total!!With cash rent!!$1,000 to $1,249"
"B25063_021E","Estimate!!Total!!With cash rent!!$1,250 to $1,499"
"B25063_021EA","Annotation of Estimate!!Total!!With cash rent!!$1,250 to $1,499"
"B25063_021M","Margin of Error!!Total!!With cash rent!!$1,250 to $1,499"
"B25063_021MA","Annotation of Margin of Error!!Total!!With cash rent!!$1,250 to $1,499"
"B25063_022E","Estimate!!Total!!With cash rent!!$1,500 to $1,999"
"B25063_022EA","Annotation of Estimate!!Total!!With cash rent!!$1,500 to $1,999"
"B25063_022M","Margin of Error!!Total!!With cash rent!!$1,500 to $1,999"
"B25063_022MA","Annotation of Margin of Error!!Total!!With cash rent!!$1,500 to $1,999"
"B25063_023E","Estimate!!Total!!With cash rent!!$2,000 to $2,499"
"B25063_023M","Margin of Error!!Total!!With cash rent!!$2,000 to $2,499"
"B25063_023MA","Annotation of Margin of Error!!Total!!With cash rent!!$2,000 to $2,499"
"B25063_023EA","Annotation of Estimate!!Total!!With cash rent!!$2,000 to $2,499"
"B25063_024E","Estimate!!Total!!With cash rent!!$2,500 to $2,999"
"B25063_024EA","Annotation of Estimate!!Total!!With cash rent!!$2,500 to $2,999"
"B25063_024M","Margin of Error!!Total!!With cash rent!!$2,500 to $2,999"
"B25063_024MA","Annotation of Margin of Error!!Total!!With cash rent!!$2,500 to $2,999"
"B25063_025E","Estimate!!Total!!With cash rent!!$3,000 to $3,499"
"B25063_025EA","Annotation of Estimate!!Total!!With cash rent!!$3,000 to $3,499"
"B25063_025M","Margin of Error!!Total!!With cash rent!!$3,000 to $3,499"
"B25063_025MA","Annotation of Margin of Error!!Total!!With cash rent!!$3,000 to $3,499"
"B25063_026E","Estimate!!Total!!With cash rent!!$3,500 or more"
"B25063_026EA","Annotation of Estimate!!Total!!With cash rent!!$3,500 or more"
"B25063_026M","Margin of Error!!Total!!With cash rent!!$3,500 or more"
"B25063_026MA","Annotation of Margin of Error!!Total!!With cash rent!!$3,500 or more"
"B25063_027E","Estimate!!Total!!No cash rent"
"B25063_027EA","Annotation of Estimate!!Total!!No cash rent"
"B25063_027M","Margin of Error!!Total!!No cash rent"
"B25063_027MA","Annotation of Margin of Error!!Total!!No cash rent"
